Train_Indices,Validation_Indices,Test_Indices
15148,,
15149,,
15150,,
15151,,
15152,,
15154,,
15156,,
15157,,
15158,,
15159,,
15160,,
15161,,
15162,,
15164,,
15165,,
15166,,
15167,,
15169,,
15171,,
15172,,
15173,,
15174,,
15175,,
15176,,
15177,,
15178,,
15179,,
15181,,
15183,,
15185,,
15186,,
15187,,
15191,,
15194,,
15195,,
15197,,
15198,,
15199,,
15200,,
15201,,
15202,,
15205,,
15208,,
15210,,
15215,,
15216,,
15218,,
15220,,
15221,,
15222,,
15223,,
15224,,
15225,,
15228,,
15229,,
15230,,
15232,,
15234,,
15239,,
15241,,
15244,,
15250,,
15251,,
15253,,
15254,,
15257,,
15258,,
15259,,
15260,,
15262,,
15263,,
15265,,
15268,,
15271,,
15273,,
15274,,
15275,,
15278,,
15279,,
15281,,
15282,,
15283,,
15284,,
15287,,
15288,,
15289,,
15290,,
15293,,
15294,,
15296,,
15297,,
15300,,
15305,,
15307,,
15308,,
15309,,
15310,,
15311,,
15312,,
15313,,
15314,,
15315,,
15316,,
15318,,
15319,,
15321,,
15322,,
15323,,
15325,,
15327,,
15330,,
15331,,
15332,,
15333,,
15334,,
15335,,
15336,,
15337,,
15338,,
15339,,
15342,,
15343,,
15344,,
15346,,
15347,,
15348,,
15349,,
15352,,
15355,,
15357,,
15358,,
15360,,
15361,,
15362,,
15363,,
15364,,
15367,,
15376,,
15377,,
15378,,
15380,,
15382,,
15383,,
15386,,
15387,,
15388,,
15390,,
15392,,
15393,,
15395,,
15396,,
15397,,
15398,,
15399,,
15401,,
15402,,
15405,,
15406,,
15407,,
15408,,
15409,,
15411,,
15412,,
15415,,
15416,,
15417,,
15420,,
15421,,
15422,,
15425,,
15432,,
15433,,
15434,,
15435,,
15438,,
15439,,
15440,,
15442,,
15443,,
15444,,
15445,,
15447,,
15449,,
15450,,
15451,,
15454,,
15455,,
15457,,
15458,,
15459,,
15460,,
15463,,
15465,,
15466,,
15467,,
15469,,
15471,,
15472,,
15474,,
15475,,
15476,,
15477,,
15478,,
15479,,
15480,,
15481,,
15482,,
15483,,
15484,,
15485,,
15486,,
15487,,
15488,,
15489,,
15491,,
15493,,
15495,,
15496,,
15498,,
15499,,
15500,,
15503,,
15504,,
15508,,
15509,,
15513,,
15515,,
15518,,
15520,,
15522,,
15523,,
15525,,
15526,,
15527,,
15528,,
15529,,
15530,,
15534,,
15536,,
15538,,
15540,,
15542,,
15544,,
15545,,
15546,,
15547,,
15548,,
15550,,
15553,,
15554,,
15555,,
15556,,
15557,,
15558,,
15559,,
15561,,
15562,,
15565,,
15566,,
15568,,
15570,,
15571,,
15574,,
15575,,
15577,,
15578,,
15579,,
15581,,
15582,,
15583,,
15584,,
15588,,
15590,,
15591,,
15592,,
15593,,
15595,,
15596,,
15598,,
15602,,
15603,,
15607,,
15609,,
15610,,
15612,,
15613,,
15614,,
15616,,
15617,,
15618,,
15619,,
15620,,
15625,,
15627,,
15628,,
15629,,
15630,,
15633,,
15634,,
15636,,
15638,,
15640,,
15641,,
15642,,
15643,,
15644,,
15645,,
15646,,
15648,,
15653,,
15654,,
15655,,
15656,,
15657,,
15659,,
15662,,
15663,,
15665,,
15666,,
15668,,
15669,,
15672,,
15674,,
15677,,
15678,,
15679,,
15683,,
15686,,
15687,,
15688,,
15689,,
15690,,
15693,,
15698,,
15699,,
15700,,
15705,,
15708,,
15709,,
15711,,
15713,,
15715,,
15716,,
15717,,
15718,,
15719,,
15720,,
15721,,
15722,,
15723,,
15725,,
15726,,
15727,,
15728,,
15729,,
15730,,
15735,,
15736,,
15737,,
15738,,
15739,,
15742,,
15744,,
15746,,
15749,,
15750,,
15751,,
15752,,
15753,,
15754,,
15758,,
15759,,
15764,,
15765,,
15766,,
15768,,
15770,,
15771,,
15772,,
15773,,
15774,,
15775,,
15776,,
15777,,
15779,,
15780,,
15782,,
15783,,
15784,,
15785,,
15786,,
15787,,
15788,,
15790,,
15791,,
15792,,
15793,,
15797,,
15798,,
15799,,
15800,,
15801,,
15805,,
15806,,
15807,,
15808,,
15809,,
15810,,
15812,,
15813,,
15814,,
15816,,
15821,,
15824,,
15826,,
15830,,
15832,,
15836,,
15837,,
15838,,
15839,,
15840,,
15841,,
15843,,
15845,,
15847,,
15848,,
15849,,
15850,,
15852,,
15853,,
15855,,
15858,,
15861,,
15865,,
15868,,
15870,,
15873,,
15874,,
15876,,
15877,,
15878,,
15879,,
15882,,
15883,,
15884,,
15885,,
15886,,
15887,,
15888,,
15889,,
15890,,
15892,,
15895,,
15899,,
15902,,
15904,,
15906,,
15907,,
15909,,
15912,,
15913,,
15916,,
15917,,
15921,,
15923,,
15924,,
15926,,
15927,,
15928,,
15930,,
15932,,
15933,,
15935,,
15936,,
15939,,
15940,,
15942,,
15945,,
15946,,
15947,,
15948,,
15949,,
15951,,
15955,,
15956,,
15959,,
15960,,
15961,,
15962,,
15963,,
15964,,
15967,,
15970,,
15971,,
15973,,
15975,,
15976,,
15977,,
15979,,
15980,,
15981,,
15982,,
15983,,
15984,,
15987,,
15988,,
15990,,
15992,,
15993,,
15994,,
15996,,
15997,,
15999,,
16000,,
16001,,
16003,,
16004,,
16005,,
16007,,
16008,,
16013,,
16014,,
16015,,
16019,,
16023,,
16024,,
16026,,
16027,,
16029,,
16031,,
16032,,
16034,,
16039,,
16041,,
16042,,
16043,,
16044,,
16046,,
16049,,
16050,,
16053,,
16054,,
16055,,
16058,,
16059,,
16060,,
16061,,
16062,,
16064,,
16065,,
16067,,
16068,,
16070,,
16073,,
16074,,
16078,,
16080,,
16081,,
16082,,
16083,,
16084,,
16085,,
16086,,
16087,,
16088,,
16089,,
16094,,
16095,,
16096,,
16099,,
16101,,
16103,,
16105,,
16106,,
16107,,
16108,,
16110,,
16113,,
16116,,
16117,,
16118,,
16121,,
16124,,
16125,,
16126,,
16129,,
16130,,
16131,,
16132,,
16136,,
16137,,
16138,,
16140,,
16141,,
16143,,
16148,,
16149,,
16151,,
16153,,
16155,,
16157,,
16158,,
16159,,
16160,,
16161,,
16164,,
16165,,
16167,,
16168,,
16170,,
16171,,
16172,,
16174,,
16176,,
16177,,
16180,,
16182,,
16185,,
16186,,
16188,,
16189,,
16190,,
16191,,
16192,,
16193,,
16197,,
16202,,
16204,,
16205,,
16206,,
16207,,
16208,,
16209,,
16212,,
16213,,
16215,,
16217,,
16218,,
16220,,
16223,,
16224,,
16225,,
16226,,
16227,,
16228,,
16230,,
16233,,
16234,,
16235,,
16238,,
16240,,
16241,,
16242,,
16243,,
16244,,
16245,,
16246,,
16247,,
16248,,
16253,,
16254,,
16256,,
16259,,
16260,,
16262,,
16264,,
16265,,
16266,,
16269,,
16273,,
16277,,
16278,,
16281,,
16282,,
16283,,
16285,,
16289,,
16290,,
16292,,
16293,,
16294,,
16296,,
16299,,
16302,,
16303,,
16307,,
16308,,
16310,,
16311,,
16312,,
16313,,
16314,,
16316,,
16322,,
16323,,
16324,,
16326,,
16327,,
16330,,
16331,,
16332,,
16333,,
16334,,
16335,,
16336,,
16337,,
16339,,
16343,,
16344,,
16345,,
16346,,
16347,,
16348,,
16349,,
16351,,
16352,,
16354,,
16356,,
16357,,
16359,,
16361,,
16363,,
16364,,
16365,,
16366,,
16369,,
16370,,
16371,,
16372,,
16373,,
16374,,
16375,,
16376,,
16378,,
16379,,
16381,,
16383,,
16384,,
16386,,
16388,,
16389,,
16390,,
16392,,
16393,,
16394,,
16395,,
16396,,
16397,,
16398,,
16399,,
16400,,
16402,,
16403,,
16404,,
16405,,
16406,,
16407,,
16410,,
16411,,
16413,,
16416,,
16420,,
16421,,
16422,,
16423,,
16425,,
16426,,
16427,,
16428,,
16429,,
16430,,
16431,,
16433,,
16434,,
16435,,
16436,,
16437,,
16440,,
16443,,
16444,,
16446,,
16453,,
16456,,
16457,,
16458,,
16459,,
16460,,
16461,,
16463,,
16464,,
16467,,
16468,,
16471,,
16473,,
16474,,
16475,,
16477,,
16478,,
16480,,
16481,,
16484,,
16485,,
16486,,
16487,,
16488,,
16491,,
16494,,
16498,,
16500,,
16502,,
16505,,
16508,,
16509,,
16510,,
16511,,
16512,,
16514,,
16515,,
16517,,
16520,,
16522,,
16523,,
16526,,
16528,,
16530,,
16531,,
16532,,
16533,,
16534,,
16536,,
16537,,
16538,,
16540,,
16541,,
16543,,
16545,,
16546,,
16547,,
16550,,
16551,,
16553,,
16554,,
16555,,
16556,,
16557,,
16559,,
16560,,
16562,,
16563,,
16567,,
16568,,
16569,,
16571,,
16572,,
16573,,
16574,,
16575,,
16580,,
16581,,
16583,,
16584,,
16586,,
16587,,
16588,,
16590,,
16591,,
16592,,
16593,,
16595,,
16597,,
16603,,
16604,,
16606,,
16608,,
16609,,
16610,,
16611,,
16612,,
16613,,
16614,,
16615,,
16617,,
16619,,
16623,,
16624,,
16625,,
16626,,
16627,,
16628,,
16630,,
16633,,
16634,,
16636,,
16637,,
16638,,
16643,,
16649,,
16651,,
16652,,
16653,,
16654,,
16656,,
16657,,
16660,,
16662,,
16664,,
16666,,
16667,,
16668,,
16669,,
16670,,
16671,,
16672,,
16674,,
16675,,
16676,,
16678,,
16679,,
16680,,
16681,,
16682,,
16683,,
16685,,
16686,,
16688,,
16689,,
16690,,
16691,,
16692,,
16694,,
16695,,
16697,,
16699,,
16701,,
16702,,
16704,,
16705,,
16706,,
16709,,
16711,,
16712,,
16713,,
16714,,
16715,,
16716,,
16718,,
16719,,
16720,,
16721,,
16723,,
16724,,
16726,,
16727,,
16729,,
16730,,
16731,,
16732,,
16734,,
16735,,
16737,,
16738,,
16740,,
16742,,
16743,,
16746,,
16747,,
16749,,
16750,,
16753,,
16756,,
16757,,
16758,,
16760,,
16763,,
16764,,
16767,,
16768,,
16769,,
16771,,
16774,,
16775,,
16776,,
16778,,
16779,,
16782,,
16783,,
16784,,
16788,,
16789,,
16790,,
16792,,
16793,,
16794,,
16796,,
16797,,
16798,,
16799,,
16800,,
16801,,
16804,,
16805,,
16810,,
16813,,
16814,,
16815,,
16816,,
16818,,
16819,,
16820,,
16821,,
16822,,
16823,,
16824,,
16826,,
16827,,
16828,,
16829,,
16831,,
16832,,
16833,,
16834,,
16835,,
16836,,
16837,,
16838,,
16839,,
16840,,
16841,,
16845,,
16847,,
16848,,
16849,,
16850,,
16851,,
16852,,
16853,,
16854,,
16856,,
16857,,
16859,,
16861,,
16863,,
16865,,
16866,,
16867,,
16868,,
16869,,
16872,,
16873,,
16874,,
16875,,
16877,,
16878,,
16880,,
16885,,
16887,,
16889,,
16892,,
16893,,
16895,,
16896,,
16897,,
16898,,
16901,,
16902,,
16904,,
16906,,
16907,,
16908,,
16909,,
16910,,
16912,,
16913,,
16915,,
16916,,
16918,,
16919,,
16920,,
16921,,
16922,,
16923,,
16926,,
16927,,
16928,,
16931,,
16934,,
16936,,
16937,,
16939,,
16940,,
16945,,
16946,,
16948,,
16952,,
16953,,
16954,,
16955,,
16957,,
16959,,
16960,,
16961,,
16962,,
16965,,
16968,,
16969,,
16971,,
16972,,
16973,,
16976,,
16978,,
16979,,
16982,,
16983,,
16985,,
16986,,
16987,,
16990,,
16991,,
16992,,
16994,,
16996,,
16998,,
16999,,
17004,,
17005,,
17007,,
17008,,
17010,,
17011,,
17013,,
17014,,
17015,,
17016,,
17017,,
17018,,
17020,,
17021,,
17022,,
17023,,
17024,,
17025,,
17027,,
17028,,
17031,,
17032,,
17033,,
17037,,
17038,,
17040,,
17043,,
17045,,
17046,,
17047,,
17049,,
17050,,
17056,,
17057,,
17059,,
17060,,
17062,,
17063,,
17064,,
17065,,
17066,,
17067,,
17068,,
17069,,
17070,,
17071,,
17073,,
17074,,
17075,,
17076,,
17077,,
17081,,
17082,,
17083,,
17085,,
17086,,
17088,,
17089,,
17090,,
17091,,
17092,,
17095,,
17096,,
17097,,
17098,,
17099,,
17101,,
17102,,
17103,,
17105,,
17106,,
17108,,
17110,,
17111,,
17114,,
17117,,
17118,,
17121,,
17123,,
17124,,
17125,,
17127,,
17128,,
17132,,
17133,,
17134,,
17141,,
17142,,
17143,,
17144,,
17146,,
17147,,
17148,,
17149,,
17150,,
17151,,
17153,,
17154,,
17158,,
17160,,
17161,,
17162,,
17163,,
17166,,
17168,,
17169,,
17173,,
17174,,
17175,,
17179,,
17185,,
17186,,
17187,,
17188,,
17192,,
17198,,
17200,,
17203,,
17204,,
17205,,
17206,,
17209,,
17210,,
17217,,
17219,,
17220,,
17224,,
17225,,
17226,,
17228,,
17230,,
17231,,
17232,,
17233,,
17234,,
17235,,
17236,,
17237,,
17238,,
17239,,
17241,,
17243,,
17244,,
17246,,
17247,,
17248,,
17249,,
17251,,
17253,,
17255,,
17256,,
17262,,
17263,,
17264,,
17265,,
17266,,
17268,,
17273,,
17274,,
17277,,
17279,,
17280,,
17281,,
17282,,
17283,,
17284,,
17288,,
17290,,
17292,,
17294,,
17295,,
17296,,
17303,,
17304,,
17306,,
17308,,
17311,,
17313,,
17315,,
17318,,
17320,,
17321,,
17322,,
17323,,
17324,,
17326,,
17328,,
17329,,
17330,,
17333,,
17334,,
17335,,
17336,,
17339,,
17341,,
17342,,
17343,,
17344,,
17348,,
17350,,
17351,,
17354,,
17355,,
17359,,
17360,,
17361,,
17362,,
17363,,
17366,,
17368,,
17369,,
17372,,
17373,,
17375,,
17376,,
17377,,
17378,,
17380,,
17381,,
17383,,
17384,,
17386,,
17389,,
17391,,
17393,,
17396,,
17398,,
17399,,
17400,,
17401,,
17402,,
17403,,
17406,,
17407,,
17408,,
17410,,
17413,,
17414,,
17418,,
17419,,
17420,,
17421,,
17422,,
17423,,
17424,,
17425,,
17426,,
17427,,
17428,,
17430,,
17434,,
17436,,
17438,,
17439,,
17441,,
17442,,
17444,,
17446,,
17449,,
17450,,
17451,,
17454,,
17457,,
17458,,
17459,,
17462,,
17463,,
17467,,
17468,,
17470,,
17471,,
17474,,
17475,,
17477,,
17479,,
17480,,
17482,,
17484,,
17487,,
17488,,
17489,,
17492,,
17494,,
17495,,
17497,,
17498,,
17499,,
17501,,
17502,,
17503,,
17504,,
17505,,
17506,,
17507,,
17508,,
17511,,
17513,,
17517,,
17518,,
17520,,
17522,,
17525,,
17526,,
17527,,
17528,,
17530,,
17532,,
17533,,
17536,,
17538,,
17539,,
17540,,
17541,,
17542,,
17543,,
17544,,
17545,,
17548,,
17550,,
17552,,
17553,,
17554,,
17555,,
17559,,
17560,,
17562,,
17565,,
17566,,
17569,,
17570,,
17571,,
17572,,
17573,,
17574,,
17575,,
17576,,
17578,,
17579,,
17581,,
17582,,
17583,,
17584,,
17585,,
17586,,
17587,,
17588,,
17589,,
17591,,
17592,,
17594,,
17595,,
17596,,
17600,,
17603,,
17606,,
17608,,
17609,,
17611,,
17612,,
17613,,
17616,,
17622,,
17624,,
17625,,
17626,,
17628,,
17630,,
17631,,
17633,,
17634,,
17635,,
17637,,
17639,,
17646,,
17647,,
17648,,
17650,,
17651,,
17653,,
17654,,
17655,,
17656,,
17657,,
17658,,
17661,,
17662,,
17663,,
17664,,
17665,,
17669,,
17670,,
17673,,
17675,,
17677,,
17678,,
17681,,
17683,,
17686,,
17691,,
17692,,
17693,,
17694,,
17696,,
17700,,
17701,,
17703,,
17704,,
17705,,
17706,,
17707,,
17708,,
17709,,
17710,,
17711,,
17713,,
17715,,
17718,,
17720,,
17721,,
17723,,
17724,,
17725,,
17727,,
17728,,
17729,,
17730,,
17731,,
17734,,
17735,,
17736,,
17737,,
17739,,
17740,,
17741,,
17742,,
17744,,
17745,,
17746,,
17748,,
17750,,
17751,,
17752,,
17756,,
17757,,
17758,,
17760,,
17761,,
17763,,
17769,,
17771,,
17772,,
17774,,
17778,,
17780,,
17781,,
17782,,
17784,,
17785,,
17786,,
17789,,
17790,,
17791,,
17794,,
17795,,
17796,,
17798,,
17801,,
17802,,
17804,,
17805,,
17810,,
17811,,
17813,,
17815,,
17816,,
17820,,
17822,,
17824,,
17825,,
17826,,
17829,,
17832,,
17833,,
17834,,
17835,,
17836,,
17840,,
17841,,
17843,,
17844,,
17845,,
17846,,
17847,,
17851,,
17853,,
17855,,
17857,,
17858,,
17860,,
17861,,
17862,,
17863,,
17864,,
17865,,
17866,,
17867,,
17868,,
17869,,
17871,,
17872,,
17873,,
17876,,
17877,,
17883,,
17884,,
17885,,
17886,,
17887,,
17888,,
17890,,
17892,,
17894,,
17895,,
17897,,
17898,,
17900,,
17902,,
17907,,
17908,,
17909,,
17910,,
17911,,
17912,,
17914,,
17915,,
17917,,
17919,,
17921,,
17922,,
17924,,
17926,,
17928,,
17929,,
17930,,
17933,,
17935,,
17937,,
17938,,
17939,,
17940,,
17944,,
17945,,
17946,,
17947,,
17948,,
17949,,
17950,,
17952,,
17953,,
17954,,
17957,,
17958,,
17959,,
17960,,
17961,,
17962,,
17963,,
17964,,
17965,,
17967,,
17968,,
17969,,
17970,,
17971,,
17973,,
17974,,
17975,,
17976,,
17978,,
17980,,
17983,,
17984,,
17985,,
17987,,
17988,,
17989,,
17990,,
17991,,
17992,,
17994,,
17996,,
17998,,
17999,,
18001,,
18003,,
18007,,
18008,,
18011,,
18012,,
18013,,
18014,,
18015,,
18016,,
18017,,
18018,,
18020,,
18021,,
18022,,
18023,,
18024,,
18026,,
18028,,
18029,,
18031,,
18035,,
18037,,
18038,,
18039,,
18040,,
18041,,
18043,,
18046,,
18051,,
18052,,
18053,,
18057,,
18060,,
18061,,
18062,,
18063,,
18066,,
18067,,
18069,,
18070,,
18071,,
18072,,
18074,,
18075,,
18076,,
18078,,
18082,,
18084,,
18085,,
18088,,
18089,,
18092,,
18095,,
18096,,
18100,,
18101,,
18102,,
18105,,
18107,,
18109,,
18110,,
18111,,
18114,,
18115,,
18116,,
18117,,
18119,,
18120,,
18121,,
18122,,
18123,,
18126,,
18127,,
18130,,
18131,,
18132,,
18134,,
18135,,
18136,,
18137,,
18138,,
18139,,
18140,,
18141,,
18142,,
18144,,
18145,,
18148,,
18149,,
18153,,
18155,,
18156,,
18157,,
18162,,
18166,,
18168,,
18172,,
18173,,
18174,,
18176,,
18177,,
18180,,
18181,,
18182,,
18183,,
18184,,
18185,,
18188,,
18191,,
18192,,
18195,,
18197,,
18199,,
18200,,
18206,,
18208,,
18209,,
18210,,
18211,,
18214,,
18215,,
18216,,
18217,,
18218,,
18221,,
18222,,
18223,,
18224,,
18225,,
18227,,
18230,,
18231,,
18232,,
18234,,
18235,,
18239,,
18240,,
18241,,
18244,,
18247,,
18248,,
18249,,
18252,,
18253,,
18254,,
18255,,
18257,,
18258,,
18260,,
18261,,
18263,,
18264,,
18265,,
18269,,
18270,,
18271,,
18273,,
18275,,
18277,,
18279,,
18282,,
18283,,
18288,,
18289,,
18290,,
18292,,
18293,,
18294,,
18299,,
18300,,
18303,,
18304,,
18305,,
18306,,
18308,,
18309,,
18310,,
18311,,
18312,,
18314,,
18316,,
18320,,
18321,,
18322,,
18323,,
18324,,
18325,,
18326,,
18327,,
18328,,
18329,,
18334,,
18336,,
18337,,
18338,,
18341,,
18343,,
18344,,
18346,,
18348,,
18350,,
18351,,
18352,,
18353,,
18354,,
18355,,
18357,,
18358,,
18361,,
18362,,
18364,,
18366,,
18367,,
18369,,
18372,,
18375,,
18379,,
18380,,
18381,,
18384,,
18385,,
18387,,
18389,,
18390,,
18391,,
18392,,
18393,,
18394,,
18398,,
18399,,
18400,,
18401,,
18403,,
18404,,
18406,,
18409,,
18410,,
18412,,
18414,,
18416,,
18419,,
18420,,
18422,,
18426,,
18429,,
18430,,
18431,,
18432,,
18435,,
18441,,
18447,,
18449,,
18454,,
18456,,
18458,,
18463,,
18464,,
18466,,
18468,,
18470,,
18477,,
18478,,
18481,,
18483,,
18489,,
18490,,
18491,,
18492,,
18493,,
18495,,
18496,,
18497,,
18499,,
18501,,
18502,,
18503,,
18504,,
18505,,
18510,,
18512,,
18513,,
18514,,
18515,,
18518,,
18519,,
18520,,
18525,,
18526,,
18529,,
18531,,
18534,,
18536,,
18538,,
18540,,
18542,,
18543,,
18544,,
18545,,
18547,,
18550,,
18551,,
18552,,
18554,,
18556,,
18557,,
18558,,
18559,,
18561,,
18562,,
18564,,
18567,,
18570,,
18571,,
18575,,
18577,,
18582,,
18583,,
18584,,
18585,,
18587,,
18588,,
18589,,
18590,,
18592,,
18593,,
18594,,
18595,,
18596,,
18600,,
18601,,
18603,,
18604,,
18605,,
18606,,
18609,,
18611,,
18614,,
18615,,
18617,,
18618,,
18620,,
18621,,
18622,,
18623,,
18625,,
18626,,
18631,,
18634,,
18636,,
18638,,
18640,,
18643,,
18645,,
18647,,
18648,,
18650,,
18651,,
18652,,
18654,,
18655,,
18656,,
18657,,
18658,,
18660,,
18661,,
18663,,
18664,,
18665,,
18666,,
18667,,
18668,,
18669,,
18672,,
18673,,
18674,,
18677,,
18678,,
18679,,
18680,,
18683,,
18685,,
18686,,
18688,,
18689,,
18690,,
18691,,
18694,,
18696,,
18698,,
18699,,
18700,,
18702,,
18704,,
18705,,
18706,,
18709,,
18710,,
18711,,
18712,,
18714,,
18716,,
18717,,
18718,,
18719,,
18722,,
18725,,
18728,,
18729,,
18731,,
18734,,
18736,,
18737,,
18738,,
18740,,
18741,,
18742,,
18743,,
18744,,
18745,,
18747,,
18748,,
18749,,
18750,,
18751,,
18752,,
18753,,
18754,,
18756,,
18759,,
18761,,
18762,,
18764,,
18765,,
18767,,
18768,,
18770,,
18771,,
18772,,
18774,,
18775,,
18776,,
18777,,
18778,,
18779,,
18780,,
18781,,
18782,,
18784,,
18785,,
18787,,
18790,,
18792,,
18793,,
18795,,
18797,,
18799,,
18800,,
18803,,
18807,,
18808,,
18810,,
18811,,
18813,,
18814,,
18815,,
18816,,
18817,,
18818,,
18819,,
18820,,
18821,,
18823,,
18824,,
18825,,
18827,,
18830,,
18832,,
18834,,
18837,,
18838,,
18839,,
18840,,
18842,,
18843,,
18846,,
18850,,
18852,,
18855,,
18857,,
18859,,
18861,,
18862,,
18863,,
18865,,
18866,,
18870,,
